iter	Passed	Remaining
181	4445	19980
182	4472	19969
183	4496	19942
184	4518	19907
185	4539	19867
186	4565	19848
187	4589	19821
188	4611	19787
189	4632	19749
190	4656	19722
191	4679	19694
192	4703	19665
193	4727	19639
194	4752	19619
195	4776	19593
196	4800	19567
197	4827	19551
198	4849	19520
199	4875	19502
200	4895	19461
201	4917	19424
202	4944	19413
203	4975	19415
204	5005	19409
205	5026	19374
206	5056	19371
207	5078	19337
208	5101	19306
209	5122	19269
210	5145	19239
211	5169	19213
212	5192	19184
213	5211	19142
214	5237	19121
215	5258	19087
216	5279	19049
217	5301	19018
218	5322	18982
219	5343	18946
220	5371	18932
221	5391	18894
222	5410	18852
223	5435	18831
224	5457	18798
225	5485	18784
226	5501	18734
227	5522	18699
228	5543	18665
229	5571	18653
230	5592	18616
231	5609	18570
232	5630	18535
233	5655	18512
234	5677	18481
235	5696	18442
236	5718	18408
237	5739	18377
238	5760	18343
239	5783	18313
240	5807	18288
241	5827	18251
242	5857	18246
243	5887	18240
244	5912	18220
245	5945	18221
246	5970	18200
247	5991	18168
248	6020	18157
249	6038	18115
250	6059	18082
251	6084	18059
252	6104	18022
253	6126	17992
254	6146	17958
255	6173	17941
256	6196	17915
257	6222	17895
258	6259	17909
259	6300	17931
260	6329	17922
261	6356	17903
262	6394	17918
263	6422	17905
264	6450	17889
265	6478	17876
266	6502	17850
267	6522	17816
268	6549	17796
269	6572	17769
270	6596	17745
271	6621	17722
272	6648	17703
273	6673	17682
274	6698	17658
275	6721	17630
276	6743	17601
277	6791	17638
278	6816	17615
279	6834	17575
280	6865	17566
281	6893	17552
282	6919	17531
283	6948	17518
284	6970	17486
285	6992	17457
286	7010	17415
287	7035	17392
288	7060	17369
289	7087	17352
290	7107	17317
291	7128	17283
292	7152	17259
293	7175	17229
294	7196	17197
295	7219	17170
296	7241	17140
297	7261	17105
298	7289	17089
299	7308	17053
300	7332	17027
301	7354	16997
302	7375	16967
303	7398	16939
304	7419	16906
305	7439	16873
306	7461	16842
307	7485	16818
308	7509	16792
309	7531	16763
310	7553	16734
311	7576	16707
312	7605	16692
313	7625	16660
314	7652	16641
315	7674	16612
316	7702	16594
317	7721	16560
318	7743	16531
319	7769	16510
320	7791	16481
321	7820	16467
322	7843	16439
323	7868	16417
324	7891	16389
325	7918	16371
326	7950	16362
327	7983	16356
328	8014	16345
329	8041	16325
330	8068	16307
331	8098	16294
332	8133	16291
333	8164	16279
334	8192	16261
335	8226	16256
336	8265	16260
337	8292	16240
338	8322	16226
339	8350	16210
340	8378	16192
341	8407	16175
342	8437	16160
343	8468	16148
344	8494	16127
345	8521	16106
346	8543	16076
347	8577	16069
348	8623	16085
349	8653	16070
350	8693	16074
351	8720	16054
352	8754	16045
353	8789	16038
354	8809	16006
355	8834	15981
356	8859	15956
357	8889	15940
358	8906	15901
359	8929	15873
360	8953	15849
361	8980	15828
362	9005	15802
363	9026	15771
364	9053	15751
365	9075	15720
366	9097	15691
367	9118	15659
368	9141	15631
369	9167	15609
370	9189	15580
371	9223	15570
372	9249	15547
373	9274	15523
374	9303	15506
375	9330	15483
376	9353	15456
377	9374	15426
378	9397	15398
379	9416	15364
380	9440	15337
381	9461	15306
382	9484	15279
383	9502	15243
384	9524	15214
385	9549	15190
386	9571	15160
387	9594	15133
388	9619	15109
389	9649	15092
390	9675	15069
391	9695	15037
392	9721	15014
393	9742	14984
394	9765	14957
395	9788	14929
396	9804	14891
397	9831	14871
398	9852	14840
399	9875	14813
400	9895	14781
401	9915	14750
402	9936	14719
403	9962	14697
404	9984	14668
405	10002	14634
406	10026	14608
407	10050	14583
408	10069	14550
409	10091	14521
410	10112	14492
411	10133	14462
412	10154	14432
413	10180	14410
414	10198	14376
415	10231	14364
416	10259	14343
417	10291	14328
418	10317	14307
419	10350	14294
420	10396	14297
421	10434	14291
422	10463	14272
423	10487	14247
424	10505	14213
425	10529	14187
426	10549	14156
427	10572	14129
428	10591	14097
429	10615	14071
430	10636	14042
431	10662	14019
432	10685	13991
433	10710	13968
434	10731	13938
435	10763	13922
436	10785	13895
437	10810	13870
438	10837	13848
439	10864	13827
440	10886	13799
441	10912	13775
442	10935	13750
443	10964	13730
444	10986	13701
445	11005	13669
446	11031	13647
447	11054	13620
448	11079	13596
449	11099	13565
450	11123	13540
451	11146	13513
452	11169	13487
453	11191	13459
454	11215	13433
455	11239	13408
456	11261	13381
457	11282	13352
458	11302	13321
459	11322	13291
460	11343	13263
461	11366	13235
462	11388	13209
463	11407	13177
464	11429	13150
465	11451	13122
466	11477	13099
467	11495	13067
468	11577	13108
469	11598	13078
470	11620	13051
471	11647	13029
472	11669	13001
473	11688	12970
474	11712	12945
475	11733	12916
476	11752	12885
477	11774	12858
478	11795	12830
479	11818	12803
480	11846	12782
481	11866	12752
482	11886	12723
483	11906	12693
484	11928	12666
485	11949	12637
486	11974	12613
487	11999	12589
488	12018	12559
489	12043	12534
490	12062	12504
491	12083	12476
492	12110	12454
493	12131	12426
494	12149	12394
495	12182	12378
496	12201	12348
497	12231	12329
498	12276	12325
499	12320	12320
500	12361	12312
501	12392	12293
502	12420	12272
503	12451	12253
504	12478	12230
505	12503	12206
506	12528	12182
507	12552	12156
508	12579	12134
509	12601	12107
510	12628	12085
511	12654	12061
512	12683	12040
513	12702	12010
514	12729	11988
515	12758	11966
516	12782	11941
517	12808	11917
518	12834	11894
519	12862	11872
520	12889	11850
521	12914	11825
522	12943	11805
523	12972	11784
524	13000	11762
525	13026	11738
526	13054	11717
527	13084	11697
528	13116	11678
529	13143	11655
530	13169	11631
531	13197	11610
532	13225	11587
533	13250	11562
534	13282	11544
535	13313	11525
536	13343	11505
537	13369	11481
538	13398	11459
539	13430	11440
540	13462	11421
541	13490	11399
542	13519	11378
543	13547	11356
544	13580	11337
545	13601	11309
546	13628	11286
547	13658	11265
548	13678	11236
549	13698	11208
550	13730	11188
551	13759	11167
552	13787	11144
553	13801	11110
554	13821	11081
555	13847	11058
556	13870	11031
557	13918	11025
558	13941	10998
559	13963	10971
560	13985	10944
561	14005	10915
562	14028	10888
563	14051	10862
564	14076	10837
565	14098	10810
566	14121	10784
567	14146	10759
568	14168	10732
569	14192	10706
570	14214	10679
571	14236	10652
572	14261	10627
573	14285	10601
574	14304	10573
575	14329	10547
576	14350	10520
577	14377	10497
578	14397	10468
579	14419	10441
580	14443	10416
581	14465	10389
582	14486	10361
583	14509	10335
584	14530	10307
585	14551	10280
586	14573	10253
587	14593	10225
588	14614	10197
589	14635	10170
590	14654	10141
591	14678	10116
592	14698	10087
593	14717	10059
594	14739	10033
595	14762	10007
596	14784	9980
597	14801	9950
598	14827	9926
599	14848	9898
600	14873	9874
601	14897	9849
602	14920	9823
603	14942	9797
604	14962	9768
605	14985	9742
606	15009	9717
607	15028	9689
608	15047	9661
609	15076	9639
610	15102	9615
611	15119	9585
612	15141	9559
613	15163	9532
614	15183	9505
615	15202	9476
616	15225	9450
617	15246	9424
618	15264	9395
619	15286	9368
620	15307	9342
621	15328	9315
622	15349	9288
623	15372	9262
624	15390	9234
625	15410	9206
626	15433	9181
627	15456	9155
628	15478	9129
629	15498	9102
630	15517	9074
631	15547	9052
632	15570	9027
633	15589	8999
634	15612	8973
635	15645	8954
636	15661	8924
637	15682	8898
638	15705	8872
639	15729	8847
640	15749	8820
641	15773	8795
642	15794	8769
643	15813	8741
644	15839	8718
645	15863	8692
646	15886	8667
647	15909	8642
648	15929	8615
649	15957	8592
650	15982	8568
651	16002	8540
652	16025	8515
653	16046	8489
654	16075	8467
655	16094	8439
656	16120	8416
657	16143	8390
658	16166	8365
659	16193	8342
660	16218	8318
661	16241	8292
662	16299	8285
663	16323	8260
664	16347	8235
665	16370	8209
666	16394	8185
667	16416	8159
668	16441	8134
669	16462	8108
670	16486	8083
671	16509	8058
672	16533	8033
673	16557	8008
674	16621	8002
675	16669	7989
676	16689	7962
677	16712	7937
678	16739	7913
679	16761	7887
680	16781	7860
681	16799	7833
682	16822	7807
683	16929	7821
684	16981	7808
685	17013	7787
686	17043	7764
687	17064	7738
688	17087	7712
689	17113	7688
690	17139	7664
691	17162	7638
692	17186	7613
693	17205	7586
694	17228	7560
695	17252	7535
696	17275	7510
697	17300	7485
698	17322	7459
699	17346	7434
700	17367	7407
701	17389	7381
702	17414	7357
703	17476	7348
704	17496	7321
705	17525	7298
706	17552	7274
707	17578	7249
708	17611	7228
709	17630	7201
710	17652	7175
711	17678	7150
712	17701	7125
713	17729	7101
714	17755	7077
715	17780	7052
716	17804	7027
717	17835	7004
718	17863	6981
719	17888	6956
720	17913	6931
721	17940	6907
722	17961	6881
723	17987	6856
724	18010	6831
725	18034	6806
726	18054	6779
727	18077	6754
728	18096	6727
729	18118	6701
730	18141	6675
731	18162	6649
732	18184	6623
733	18207	6598
734	18236	6575
735	18267	6552
736	18297	6529
737	18327	6506
738	18352	6481
739	18377	6456
740	18396	6430
741	18417	6404
742	18438	6377
743	18459	6351
744	18484	6326
745	18506	6301
746	18528	6275
747	18549	6249
748	18569	6222
749	18592	6197
750	18611	6170
751	18657	6153
752	18678	6126
753	18702	6101
754	18736	6080
755	18756	6053
756	18781	6028
757	18805	6003
758	18828	5978
759	18858	5955
760	18884	5930
761	18917	5908
762	18941	5883
763	18973	5860
764	18992	5834
765	19016	5809
766	19039	5783
767	19059	5757
768	19080	5731
769	19100	5705
770	19122	5679
771	19144	5654
772	19165	5628
773	19186	5602
774	19207	5576
775	19230	5550
776	19251	5525
777	19275	5500
778	19299	5475
779	19320	5449
780	19343	5424
781	19367	5399
782	19388	5373
783	19411	5347
784	19432	5322
785	19454	5296
786	19478	5271
787	19499	5246
788	19521	5220
789	19548	5196
790	19569	5170
791	19592	5145
792	19612	5119
793	19633	5093
794	19654	5068
795	19679	5043
796	19700	5017
797	19720	4991
798	19745	4967
799	19769	4942
800	19793	4917
801	19818	4892
802	19845	4868
803	19868	4843
804	19897	4820
805	19920	4794
806	19947	4770
807	19969	4745
808	19993	4720
809	20016	4695
810	20038	4669
811	20061	4644
812	20081	4619
813	20103	4593
814	20128	4569
815	20147	4543
816	20169	4517
817	20199	4494
818	20226	4469
819	20246	4444
820	20268	4419
821	20289	4393
822	20309	4367
823	20331	4342
824	20356	4318
825	20383	4293
826	20411	4269
827	20434	4244
828	20461	4220
829	20485	4195
830	20515	4172
831	20536	4146
832	20563	4122
833	20585	4097
834	20610	4072
835	20634	4047
836	20662	4023
837	20684	3998
838	20711	3974
839	20735	3949
840	20764	3925
841	20785	3900
842	20811	3875
843	20835	3851
844	20861	3826
845	20883	3801
846	20910	3777
847	20938	3753
848	20959	3727
849	20985	3703
850	21013	3679
851	21046	3656
852	21073	3631
853	21099	3607
854	21131	3583
855	21162	3559
856	21191	3536
857	21216	3511
858	21240	3486
859	21273	3463
860	21299	3438
861	21332	3415
862	21362	3391
863	21389	3366
864	21414	3342
865	21442	3317
866	21470	3293
867	21495	3268
868	21528	3245
869	21555	3220
870	21582	3196
871	21606	3171
872	21639	3147
873	21664	3123
874	21691	3098
875	21712	3073
876	21742	3049
877	21764	3024
878	21792	2999
879	21818	2975
880	21848	2951
881	21869	2925
882	21911	2903
883	21938	2878
884	21965	2854
885	22024	2833
886	22083	2813
887	22229	2803
888	22288	2782
889	22339	2761
890	22386	2738
891	22418	2714
892	22449	2689
893	22493	2666
894	22559	2646
895	22594	2622
896	22626	2598
897	22677	2575
898	22733	2554
899	22774	2530
900	22811	2506
901	22844	2481
902	22876	2457
903	22910	2432
904	22948	2408
905	22994	2385
906	23039	2362
907	23075	2338
908	23110	2313
909	23154	2290
910	23192	2265
911	23229	2241
912	23271	2217
913	23296	2191
914	23319	2166
915	23341	2140
916	23373	2115
917	23406	2090
918	23428	2064
919	23454	2039
920	23482	2014
921	23511	1989
922	23557	1965
923	23583	1939
924	23617	1914
925	23650	1890
926	23675	1864
927	23708	1839
928	23743	1814
929	23774	1789
930	23804	1764
931	23842	1739
932	23874	1714
933	23903	1689
934	23933	1663
935	23969	1638
936	24001	1613
937	24030	1588
938	24055	1562
939	24084	1537
940	24112	1511
941	24163	1487
942	24202	1462
943	24244	1438
944	24304	1414
945	24334	1389
946	24374	1364
947	24404	1338
948	24433	1313
949	24469	1287
950	24502	1262
951	24554	1238
952	24584	1212
953	24612	1186
954	24646	1161
955	24680	1135
956	24717	1110
957	24755	1085
958	24780	1059
959	24817	1034
960	24855	1008
961	24893	983
962	24931	957
963	24961	932
964	25004	906
965	25034	881
966	25064	855
967	25093	829
968	25126	803
969	25160	778
970	25205	752
971	25227	726
972	25282	701
973	25315	675
974	25351	650
975	25376	624
976	25409	598
977	25442	572
978	25500	547
979	25545	521
980	25627	496
981	25678	470
982	25728	444
983	25889	420
984	25912	394
985	25929	368
986	25954	341
987	25974	315
988	25994	289
989	26022	262
990	26040	236
991	26060	210
992	26084	183
993	26106	157
994	26127	131
995	26146	105
996	26169	78
997	26187	52
998	26207	26
999	26226	0
5967	0
                                                                                                                                                                                                                                                                                                                                         994	48619	244
995	48651	195
996	48688	146
997	48713	97
998	48741	48
999	48775	0
